hSNCode,itemName,gST,rate
0802.11.00,Almond (in shell; dried),12%,462
0802.21.00,"Hazelnuts, filberts (in shell; dried)",12%,214
0802.31.00,Walnet in shell - dried,12%,60
0802.40.00,"Chestnuts, castanea spp (shelled or not; dried)",12%,86
0802.50.00,Pistachios (shelled or not) - dried,12%,188
0802.60.00,Macadamia (shelled or not; dried),12%,139
0802.90.11,Arecanut/Betel nut dried,5%,383
0804.00.00,"Dates, figs, pineapples, avocados, guavas, mangoes, and mangosteens, dried",12%,284
0804.10.30,Hard dates (dry dates),12%,408
0804.20.90,Dried Figs,12%,341
0804.30.00,Pineapples - dried,12%,17
0804.40.00,Avocados - dried,12%,104
0804.50.00,"Guavas, mangoes and mangosteens - dried",12%,1
0804.50.30,"Mangoes, sliced dried",12%,290
0806.00.00,"Grapes, dried, and raisins",12%,110
0806.20.00,Dried (including raisins),12%,271
0806.20.10,Dried grapes (Raisins),12%,429
0811.00.00,"Fruit and nuts, uncooked or cooked by steaming or boiling in water, frozen, whether or not containing added sugar or other sweetening matter.",5%,44
0811.10.00,Strawberries,5%,383
0811.10.10,Strawberries contained added sugar,5%,257
0811.10.20,Straberries not sontained added sugar,5%,344
0811.20.00,"Raspberries, blackberries, mulberries, loganberries, black, white or red currants andgooseberries (other than kiwi fruit)",5%,368
0811.20.10,"Raspberries, blackberries, mulberries, loganberries, black, white or red currants andgooseberries (other than kiwi fruit) contained added sugar",5%,191
0811.20.20,"Raspberries, blackberries, mulberries, loganberries, black, white or red currants andgooseberries (other than kiwi fruit) not sontained added sugar",5%,483
0811.90.00,"Wild, cultivated cherries: sweet varieties, tart varieties",5%,43
0811.90.10,"Wild, cultivated cherries: sweet varieties, tart varieties - Contained added sugar",5%,137
0811.90.90,"Wild, cultivated cherries: sweet varieties, tart varieties - not sontained added sugar",5%,8
0812.10.00,"Fruit and nuts, provisionally preserved (for example, by sulphur dioxide gas, in brine, in sulphur water or in other preservative solutions), but unsuitable in that state for immediate consumption.",5%,211
0812.90.00,Mango slices in brine,5%,95
0812.90.00,Other fruit and nuts (provisionally preserved by preservative solution),5%,285
0813.00.00,"Fruit, dried, other than that of Heading 801 to 0806; mistures of nuts or dried fruits of Chapter 8",12%,334
0813.10.00,"Apricots, prunes",12%,440
0813.20.00,Dried prunes,12%,250
0813.30.00,Apples,12%,23
0813.40.00,Other fruit: wild blueberries,12%,217
0813.40.20,Singoda whole (Water nut),12%,345
0813.40.90,Otherdried fruits,12%,458
0813.50.00,Mixtures of nuts or dried fruits of Chapter 8,12%,141
0813.52.00,Mixtures of nuts or dried fruits - Containing only fruit,12%,43
0813.54.00,Mixtures of nuts or dried fruits - Containing only nuts,12%,407
0814.00.00,"Peel of citrus fruit or melons (including watermelons), frozen, dried or provisionally preserved in brine, in sulfur water or in other preservative solutions",5%,169
0901.00.00,"Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion, other than coffee beans not roasted.",5%,470
0901.11.00,"Coffee (not roasted, not decaffeinated)",5%,475
0901.12.00,"Coffee (not roasted, decaffeinated)",5%,376
0901.21.00,"Coffee (roasted, not decaffeinated)",5%,351
0901.22.00,"Coffee (roasted, decaffeinated)",5%,442
0901.30.00,Coffee husks and skins,5%,433
0901.40.00,Coffee substitutes containing coffee,5%,108
0902.00.00,"Tea, whether or not flavoured, other than unporcessed green leaves of tea",5%,478
0902.10.00,Green tea (not fermented) in immediate packings of a content not exceeding 3 (661 lb),5%,238
0902.20.00,Other green tea (not fermented),5%,260
0902.20.10,Green tea in packets with contents exceeding 3 Kg but not excedding 20 Kg,5%,86
0902.20.20,Green Tea in bulk,5%,103
0902.20.30,"Green tea agglomerated in forms such as ball, brick and tables",5%,135
0902.20.40,Green tea waste,5%,241
0902.30.00,"Black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3(661 lb)",5%,136
0902.40.00,Other black tea (fermented) and other partly fermented tea,5%,436
0903.00.00,Mate,5%,26
0904.00.00,"Pepper of genus piper, dried or crushed or ground fruits of the genus Capsicum or of the genus pimenta",5%,444
0904.11.00,Pepper neither crushed nor ground,5%,363
0904.11.10,"Pepper, long",5%,259
0904.11.20,Light black pepper,5%,478
0904.11.30,"Black pepper, grabled",5%,413
0904.11.40,Black pepper ungarbled,5%,346
0904.11.50,"Green pepper, dehydrated",5%,342
0904.11.60,Pepper pinheads,5%,309
0904.11.70,"Green pepper, frozen or dried",5%,63
0904.11.80,"Pepper other than green, forzen",5%,421
0904.12.00,Pepper - Crushed or ground,5%,453
0904.20.00,"Fruits of the genus capsicum (peppers) or of the genus pimenta (eg, allspice), dried or crushed or ground",5%,398
0904.20.10,Dried chillies,5%,209
0904.20.20,Chilly powder,5%,153
0904.20.30,Fruits of the genus capsicum,5%,453
0904.20.40,Chilly seed,5%,274
0904.20.50,Jamaica pepper,5%,40
0905.00.00,Vanilla,5%,200
0905.00.10,Vanilla beans,5%,393
0905.00.20,Vanilla powder,5%,90
0906.00.00,Cinnamon and cinnamon-tree flowers,5%,443
0906.11.00,Cinnamon (Cinnamomum zeylanicum Blume) Neither crushed nor ground,5%,304
0906.11.10,Cinnamon bark Neither crushed nor ground,5%,471
0906.11.20,Cinnamon tree flowers Neither crushed nor ground,5%,183
0906.20.00,Cinnamon Crushed or ground,5%,494
0907.00.00,"Cloves (whole fruit, cloves and stems)",5%,40
0907.00.10,"Cloves (whole fruit, cloves and stems) , extracted",5%,169
0907.00.20,"Cloves (whole fruit, cloves and stems) , not extracted",5%,259
0908.00.00,"Nutmeg, mace and cardamoms",5%,64
0908.10.10,Nutmeg in shell,5%,265
0908.20.00,Mace,5%,360
0908.30.00,Cardamoms,5%,127
0909.00.00,"Seeds of anise, badian, fennel, coriander, cumin or caraway; juniper berries other than seed quality",5%,430
0909.10.00,Seeds of Anise or badian,5%,370
0909.20.00,Seeds of Coriander,5%,171
0909.30.00,Seeds of cumin,5%,22
0909.40.00,Seeds of caraway,5%,434
0909.50.00,"Seeds of Chillie Seeds, fennel; juniper berries",5%,55
0909.50.00,Seeds of fennel; juniper berries,5%,367
0910.00.00,"Ginger other than fresh genger, saffron, tumeric (curcuma) other than fresh turmeric, thyme, bay leaves, curry and other spices",5%,231
0910.10.20,Ginger Dried unbleached,5%,221
0910.10.30,Ginger Dried Bleached,5%,281
0910.10.40,Ginger Powder,5%,89
0910.10.90,"Ginger, saffron, tumeric, thyme, bay leaves etc: Other",5%,107
0910.20.00,Saffron,5%,265
0910.20.10,Safdfron stigma,5%,432
0910.20.20,Saffron stamen,5%,253
0910.30.20,Turmeric dried,5%,44
0910.30.30,Turmeric powder,5%,404
0910.40.00,Thyme; bay leaves,5%,465
0910.91.00,Mixtures referred to in note 1(b) to this chapter,5%,32
0910.99.00,Other spices,5%,126
0910.99.11,"Celery seed other than celeriac, mushrooms and truffles:",5%,322
0910.99.12,Fenugreek ssed,5%,476
0910.99.13,Dill seed,5%,353
0910.99.14,Ajwain seed,5%,416
0910.99.15,Cassia torea seed,5%,461
0910.99.21,Cassia torea powder,5%,118
0910.99.22,Cumin powder,5%,468
0910.99.23,Celery powder,5%,302
0910.99.24,Fenugreek powder,5%,96
0910.99.25,Dill powder,5%,262
0910.99.26,Poppy powder,5%,225
0910.99.27,Mustard powder,5%,329
0910.99.31,Cardamom husk,5%,357
1103.00.00,"Ceral groats, meal and pellets, put up in unit container and bearing a registered brand name.",5%,74
1103.11 .00,"Groats and meal, of wheat (put up in unit container and bearing a registered brand name)",5%,300
1103.12.00,"Groats and meal, of oats (put up in unit container and bearing a registered brand name)",5%,180
1103.13.00,Groats and meal of maize (corn) (put up in unit container and bearing a registered brand name),5%,310
1103.14.00,Groats and meal of rice (put up in unit container and bearing a registered brand name),5%,406
1103.19.00,"Groats and meal, of other cereals (cereal groats & meal excluding o f wheat, oats, maize and rice) (put up in unit container and bearing a registered brand name)",5%,262
1103.21.00,"Groats and meal, Pellets of wheat (put up in unit container and bearing a registered brand name)",5%,275
1103.29.00,"Groats and meal, of other cereals (pellets of cereals excluding those of wheat) (put up in unit container and bearing a registered brand name)",5%,250
1104.00.00,"Cereal grains otherwise worked (for example, hulled, rolled, flaked, pearled, sliced or kibbled), except rice of heading 1006; germ of cereals, whole, rolled, flaked or ground [i.e. of oats, maize or other cereals]",5%,494
1104.11.00,Rolled or flaked grains of barley,5%,12
1104.12.00,Rolled or flaked grains of oats,5%,459
1104.19.00,Rolled or flaked grains of other cereals,5%,222
1104.21.00,"Other worked grains, of barley (hulled, pearled, sliced, kibbled)",5%,408
1104.22.00,"Other worked grains, of oats (hulled, pearled, sliced, kibbled)",5%,265
1104.23.00,"Other worked grains, of maize (corn, hulled, pearled, sliced, kibbled)",5%,355
1104.29.00,"Other worked Other worked grains, of other cereals (hulled, pearled, sliced, kibbled)",5%,405
1104.30.00,"Germ of cereals (whole, rolled, flaked or ground",5%,130
1105.00.00,"Meal, powder, flakes, granules and pellets of potatoes",5%,456
1106.00.00,"Meal and powder of the dried leguminous vegetables of heading 0713 (pulses) of sago or of roots of tubers of heading 0714 or of the products of Chapter 8 i.e. of tamarind of singoda, etc",5%,208
1106.30.00,"Meal and powder of fruit, nuts, peel of citrus fruit or melons",5%,312
1107.00.00,"Malt, whether or not roasted",18%,350
1107.10.00,Malt (not roasted),18%,113
1107.20.00,Malt (roasted),18%,466
1108.00.00,"Starches, inulin",12%,471
1108.11.00,Wheat starch,12%,253
1108.12.00,Maize (corn) starch,12%,465
1108.13.00,Potato starch,12%,367
1108.14.00,Cassava (manioc) starch,12%,87
1108.19.00,Starch; inulin - Other,12%,119
1108.19.10,Starch; inulin - Other ; Sago,12%,272
1108.19.90,Starch; inulin - Other ; Other,12%,493
1108.20.00,Inulin,12%,398
1109.00.00,"Wheat gluten, whether or not dried",5%,486
1201.00.00,"Soybeans, whether or not broken: Other than of seed quality",5%,101
1202.00.00,"Ground-nuts, not roasted or otherwise cooked, whether or not shelled or broken - other than of seed quality",5%,48
1202.10.19,Ground-nuts (in shell; not roasted or otherwise cooked) - H.P.S. - other than of seed quality,5%,348
1203.00.00,Copra,5%,450
1204.00.00,"Linseed (Flaxseed), whether or not broken: other than of seed quality",5%,24
1205.00.00,"Rape or colza seeds, whether or not broken: other than of seed quality",5%,126
1206.00.00,"Sunflower seeds, whether or not broken : other than of seed quality",5%,413
1207.00.00,"Other oil seeds and oleginous fruits (i.e. Plam nuts and kernels, cotton seeds, Castor oil seeds, Sesamum seeds, Mustard seeds, Saffower (Carthamus tinctorius) seeds, Melon seeds, Popply seeds, Ajams, Mango kernel, Niger seed, Kokam) whether or not broken: other than of seed quality",5%,418
1207.10.90,Palm nuts and kernels (whether or not broken): other than of seed quality,5%,495
1207.20.90,Cotton seeds: other than of seed quality,5%,274
1207.30.90,Castor seeds: other than of seed quality,5%,376
1207.40.90,Sesamum seeds : Other than of seed quality,5%,213
1207.50.90,Mustard seeds : other than of seed quality,5%,426
1207.60.90,Safflower (Carthamus tinctorius) seeds: other than of seed qulaity,5%,468
1207.91.90,Poppy seeds: other than of seed quality,5%,76
1207.92.90,"Shea nuts (karite nuts, whether or not broken) : other than of seed qulaity",5%,456
1207.99.10,Ajams seeds: other than of seed quality,5%,323
1207.99.20,Mango Kernel: other than of seed quality,5%,428
1207.99.30,Nigar seed: other than of seed quality,5%,154
1207.99.40,Kokam : other than of seed qulaity,5%,3
1208.00.00,"Flour & meal of oil seeds or oleaginous fruits, other than thaose of mustard",5%,106
1208.10.00,Flours and meal of soya beans,5%,296
1208.90.00,"Flour & meal of oil seeds or oleaginous fruits, other than thaose of mustard : other",5%,87
1210.10.00,"Hop cones, dried; whether or not ground,powdered or in the form of pellets; lupulin",5%,61
1211.00.00,"Plants and parts of plants (including seeds and fruits), of a kind used primarily in perfumery, in pharmacy or for insecticidal, fungicidal or similar purpose, frozen or dried, whether or not cut, crushed or powdered",5%,123
1211.10.00,"Liquorice roots, frozen or dried, whether or not cut, crushed or powdered",5%,306
1211.20.00,"Ginseng roots , frozen or dried, whether or not cut, crushed or powdered",5%,323
1211.90.11,"Ambrette seeds -frozen or dried, whether or not cut, crushed or powdered",5%,193
1211.90.12,"Nuzvomica seeds -frozen or dried, whether or not cut, crushed or powdered",5%,175
1211.90.13,"Psyllium (isobgul) seeds -frozen or dried, whether or not cut, crushed or powdered",5%,412
1211.90.14,"Neem seeds -frozen or dried, whether or not cut, crushed or powdered",5%,116
1211.90.15,"Jojoba seeds -frozen or dried, whether or not cut, crushed or powdered",5%,76
1211.90.21,"Belladona leaves -frozen or dried, whether or not cut, crushed or powdered",5%,258
1211.90.22,"Senna leaves and pods -frozen or dried, whether or not cut, crushed or powdered",5%,286
1211.90.23,"Neem leaves and pods -frozen or dried, whether or not cut, crushed or powdered",5%,240
1211.90.24,Gymnema Powder,5%,255
1211.90.25,Cubeb Powder,5%,101
1211.90.26,"Pyrethrum -frozen or dried, whether or not cut, crushed or powdered",5%,164
1212.00.00,"Locust beans, seaweeds and other algae, sugar beet and sugar cane, frozen or dried, whether or not ground; fruit stones and kernels and other vegetable products (including unroasted chicory roots of the variety Cichorium intybus sativum) of a kind used primarily for human consumption, not elsewhare specified or included",5%,67
1301.00.00,"Natural gums, resins, gum resins and oleoresins (for example balsams), other than lac and shellac.",5%,23
1301.20.00,Gum arabic,5%,463
1301.90.00,"Other natural gum, resins, gum-resins, balsams",5%,262
1301.90.11,Asian gum,5%,88
1301.90.12,African gum,5%,279
1301.90.13,Asafoetida including compounded asafoetida,5%,79
1301.90.21,Resins: Copal,5%,356
1301.90.22,Resins: Dammar batu,5%,319
1301.90.29,Resins: Other,5%,346
1301.90.31,Gum resins:Myrrh,5%,59
1301.90.32,Gum resins: Oilbanum or frankincense,5%,102
1301.90.33,Gum resins: Mastic gum,5%,152
1301.90.34,Gum resins: Xanthium gum,5%,227
1301.90.39,Gum resins: other,5%,497
1301.90.41,Oleoresins: of seeds,5%,361
1301.90.42,Oleoresins: of fruit,5%,88
1301.90.43,Oleoresins: of leaves,5%,224
1301.90.44,Oleoresins: of spices,5%,493
1302.00.00,Guar meal or guar gum refined split,5%,36
1302.00.00,"Vegetable saps and extracts; pectinates and pectates; agar-agar and other mucilages and thickeners, whether or not modified, derived from vegetable products; other than Guar meal or guar gum refined split",18%,468
1302.11.00,Vegetable saps and extract: Opium,18%,101
1302.12.00,Vegetable Saps and extracts of liquorice,18%,268
1302.13.00,Vegetable Saps and extracts of hops,18%,405
1302.14.00,Saps and extracts of pyrethrum or of the roots containing rotenone,18%,199
1302.19.00,"Vegetable saps and extracts (Ganja, Bhang): other",18%,177
1302.19.11,"Extracts, of belladonna",18%,49
1302.19.12,"Extracts, of cascara sagrada",18%,473
1302.19.13,"Extracts, of nuxvomica",18%,196
1302.19.14,"Extracts, of ginseng (including powder)",18%,331
1302.19.15,"Extracts, of agarose",18%,392
1302.19.16,"Extracts, of neem",18%,87
1302.19.17,"Extracts, of gymnema",18%,179
1302.19.18,"Extracts, of garcinia or gambodge",18%,329
1302.19.19,"Extracts, other",18%,143
1302.19.20,"Extracts, Cashew shell liquid (CNSL), crude",18%,412
1302.19.30,"Extracts, Purified and distilled CNSL (Cardanol)",18%,191
1302.20.00,"Pectic substances, pectinates and pectates",18%,291
1302.31.00,"Mucilages and thickeners, whether or not modifed, derived from vetable products: Agar-agar",18%,262
1302.32.10,"Mucilages and thickeners whetehr or not modified, derived from locust bean, locust bean seeds or guar seeds: Guar meal",5%,361
1302.32.20,"Mucilages and thickeners whetehr or not modified, derived from locust bean, locust bean seeds or guar seeds: Guargum refined split",5%,201
1302.32.30,"Mucilages and thickeners whetehr or not modified, derived from locust bean, locust bean seeds or guar seeds: Guargum treated and pulverised",5%,324
1302.32.40,"Mucilages and thickeners whetehr or not modified, derived from locust bean, locust bean seeds or guar seeds: Kappa carrageenan",5%,292
1302.32.90,"Mucilages and thickeners whetehr or not modified, derived from locust bean, locust bean seeds or guar seeds: other",5%,194
1401.00.00,"Vegetable materials of kind used primarily for plaiting (for esample, bamboos, rattans, reeds, rushes, osier, raffia, cleaned, bleached or dyed cereal straw, and lime bark).",5%,360
1401.10.00,Bamboos,5%,13
1401.20.00,Rattans,5%,331
1401.90.00,"Other vegetable plaiting materials (reed, rushes, osier, raffia, straw etc)",5%,288
1401.90.10,Canes,5%,42
1401.90.90,Reed,5%,495
1404.00.00,"Vegetable products not elsewhere specified or included such as cotton linters. Cotton linters, Soap nuts, Hard seeds, pips, hulls and nuts, of kind used primarily for carving, coconut shell, unworked, Rudraksha seeds; other than Betel Leaves and Indian Katha",5%,421
1404.10.00,Raw vegetable materials of a kind used in dyeing or tanning,5%,495
1404.20.00,Cotton linters,5%,34
1404.90.00,Other vegetable products,5%,244
1404.90.10,Beedi leaves,5%,398
1404.90.30,"Hard seeds, pips, hulls and nuts, of a kind used primarily for carving",5%,30
1404.90.50,Indian Katha,18%,324
1404.90.60,Coconut shell unworked,5%,26
1404.90.70,Rudraksha seeds,5%,342
1404.90.90,Leaf plates and leaf cups-pressed or stitched and loose and unstiched vistarakulu,5%,89
1501.00.00,"Pig Fats (including lard) and poultry fat, other than that of heading 0209 or 1503",12%,194
1502.00.00,"Fats of bovine animals, sheep or goats other than those of heading 1503",12%,181
1502.00.10,"Mutton tallow: Fats of bovine animals, sheep or goats other than those of heading 1503",12%,388
1502.00.20,"Fats, unrendered (excluding Mutton tallow): Fats of bovine animals, sheep or goats other than those of heading 1503",12%,156
1502.00.10,"Rendered or solvent extraton fats: Fats of bovine animals, sheep or goats other than those of heading 1503",12%,468
1502.00.10,"Other: Fats of bovine animals, sheep or goats other than those of heading 1503",12%,476
1503.00.00,"Lard stearin, lard oil, oleo stearin, oleo-oil and tallow oil, not emulsified or mixed or otherwise prepared.",12%,338
1504.00.00,"Fats & oils and their fractions, of fish or marine mammals, whether or not refined, but not chemically modified",12%,5
1504.10.00,Fish liver oils and their fractions,12%,26
1504.10.10,Cod liver oil : Fish liver oils and their fractions,12%,275
1504.10.91,Squid liver oil : Fish liver oils and their fractions: Other,12%,125
1504.20.00,"Fats and oils and their fractions of fish , other than liver oils",12%,470
1504.20.10,"Fish body oil: Fats and oils and their fractions of fish , other than liver oils",12%,376
1504.20.20,"Fish lipid oil: Fats and oils and their fractions of fish , other than liver oils",12%,130
1504.20.30,"Sperm oil: Fats and oils and their fractions of fish , other than liver oils",12%,410
1504.20.00,Fats and oils and their fractions of fish (other than liver oils),12%,351
1504.30.00,Fats and oils and their fractions of marine mammals,12%,396
1505.00.00,Wool grease & fatty substances derived therefrom (including lanolin),12%,170
1505.10.00,Wool alcohol (including lanolin alcohol),12%,232
1505.20.00,"Wool grease, crude",12%,189
1505.90.00,"Other, wool grease and fatty substances derived therefrom",12%,8
1506.00.00,"Other animal fats & oil and their fraction whether or not refined, but not chemically modified.",12%,321
1506.00.10,"Neats Foot oil and fats from bone or waste: Other animal fats & oil and their fraction whether or not refined, but not chemically modified.",12%,388
1506.00.90,"Other: Other animal fats & oil and their fraction whether or not refined, but not chemically modified.",12%,214
1507.00.00,"Soya-bean oil and its fraction whether or not refined, but not chemically modified.",5%,476
1507.10.00,Soya bean oil (crude oil),5%,448
1507.90.10,Soya bean oil and its fractions (other than crude):,5%,402
1507.90.10,Soyabean oil (Edible oil),5%,428
1507.90.90,Soyabean oil (Vegetable oil),5%,134
1508.00.00,"Ground-nut oil and its fraction whether or not refined, but not chemically modified.",5%,424
1508.10.00,Ground-nut oil (crude oil),5%,211
1508.90.00,Ground-nut oil and its fractions (other than crude oil),5%,122
1508.90.91,Groundnut oil (Edible oil),5%,351
1508.90.99,Groundnut oil (Vegetable oil),5%,481
1509.00.00,"Olive oil & its fractions, whether or not refined, but not chemically modified",5%,426
1509.10.00,Olive oil (crude oil),5%,67
1509.90.00,Olive oil and its fractions (other than virgin),5%,170
1509.90.10,Olive oil (Edible oil),5%,413
1509.90.90,Olive oil (Vegetable oil),5%,321
1510.00.00,"Other oils and thir fractions obtained solely from olives, whether or not refined, but not chemically modified, including blends of these oils or fractions with oils or fractions of heading 1509",5%,247
1511.00.00,"Palm oil & its fractions, whether or not refined, but not chemically modified",5%,90
1511.10.00,Palm oil (crude oil),5%,301
1511.90.00,Palm oil and its fractions (other than crude oil),5%,466
1511.90.10,Refined bleached deodorised palm oil,5%,217
1511.90.20,Refined bleached deodorised palmolein,5%,133
1511.90.90,Palmoil (Vegetable oil),5%,446
1512.00.00,"Sunflower-seed, safflower or cottonseed oil, and fractions thereof, whether or not refined but not chemically modified",5%,233
1512.11.00,"Sunflower-seed, safflower oil (crude oil)",5%,83
1512.19.00,"Sunflower seed oil, safflower oil and their fractions (other than crude oil)",5%,377
1512.19.10,Sunflower oil (Edible oil),5%,63
